timestamp,container_id,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
20250617_123310,8896faf2c28a,spark-worker-3,184.41%,520MiB / 10GiB,5.08%,7.49MB / 3.99MB,0B / 0B,62
20250617_123310,bd3eccc510a1,spark-worker-2,160.74%,578.1MiB / 10GiB,5.65%,7.37MB / 3.49MB,0B / 0B,61
20250617_123310,72ea5f833e39,spark-worker-1,175.20%,486MiB / 10GiB,4.75%,7.43MB / 3.59MB,0B / 0B,58
20250617_123310,d9db3658c991,spark-worker-4,167.56%,550.7MiB / 10GiB,5.38%,7.36MB / 3.51MB,0B / 0B,61
20250617_123310,ec39dfa29337,spark-worker-5,180.48%,535.8MiB / 10GiB,5.23%,7.27MB / 3.54MB,0B / 0B,60
20250617_123310,82e8dc373feb,spark-master,127.12%,773.4MiB / 4GiB,18.88%,16MB / 41.6MB,0B / 0B,112
20250617_123318,8896faf2c28a,spark-worker-3,0.14%,701.3MiB / 10GiB,6.85%,7.55MB / 4.01MB,0B / 0B,78
20250617_123318,bd3eccc510a1,spark-worker-2,0.14%,644.3MiB / 10GiB,6.29%,7.38MB / 3.5MB,0B / 0B,75
20250617_123318,72ea5f833e39,spark-worker-1,0.12%,619.3MiB / 10GiB,6.05%,7.44MB / 3.6MB,0B / 0B,75
20250617_123318,d9db3658c991,spark-worker-4,0.15%,626.9MiB / 10GiB,6.12%,7.37MB / 3.52MB,0B / 0B,75
20250617_123318,ec39dfa29337,spark-worker-5,0.13%,599.7MiB / 10GiB,5.86%,7.27MB / 3.55MB,0B / 0B,76
20250617_123318,82e8dc373feb,spark-master,153.65%,890.2MiB / 4GiB,21.73%,16MB / 41.7MB,0B / 0B,131
20250617_123325,8896faf2c28a,spark-worker-3,202.10%,1.068GiB / 10GiB,10.68%,7.72MB / 4.19MB,0B / 0B,83
20250617_123325,bd3eccc510a1,spark-worker-2,160.60%,914.2MiB / 10GiB,8.93%,7.55MB / 3.51MB,0B / 0B,80
20250617_123325,72ea5f833e39,spark-worker-1,183.20%,910.1MiB / 10GiB,8.89%,7.6MB / 3.6MB,0B / 0B,80
20250617_123325,d9db3658c991,spark-worker-4,164.38%,889.7MiB / 10GiB,8.69%,7.54MB / 3.53MB,0B / 0B,80
20250617_123325,ec39dfa29337,spark-worker-5,198.34%,843.2MiB / 10GiB,8.23%,7.44MB / 3.55MB,0B / 0B,81
20250617_123325,82e8dc373feb,spark-master,0.90%,897.7MiB / 4GiB,21.92%,16.1MB / 42.4MB,0B / 0B,132
20250617_123333,8896faf2c28a,spark-worker-3,200.30%,1.891GiB / 10GiB,18.91%,7.72MB / 4.2MB,0B / 0B,83
20250617_123333,bd3eccc510a1,spark-worker-2,196.20%,1.219GiB / 10GiB,12.19%,7.55MB / 3.51MB,0B / 0B,81
20250617_123333,72ea5f833e39,spark-worker-1,197.81%,1.266GiB / 10GiB,12.66%,7.6MB / 3.61MB,0B / 0B,80
20250617_123333,d9db3658c991,spark-worker-4,204.29%,1.309GiB / 10GiB,13.09%,7.54MB / 3.53MB,0B / 0B,81
20250617_123333,ec39dfa29337,spark-worker-5,196.01%,1.086GiB / 10GiB,10.86%,7.44MB / 3.56MB,0B / 0B,82
20250617_123333,82e8dc373feb,spark-master,3.26%,898MiB / 4GiB,21.92%,16.1MB / 42.4MB,0B / 0B,130
20250617_123341,8896faf2c28a,spark-worker-3,17.92%,2.521GiB / 10GiB,25.21%,7.72MB / 4.2MB,0B / 0B,83
20250617_123341,bd3eccc510a1,spark-worker-2,195.48%,2.116GiB / 10GiB,21.16%,7.55MB / 3.52MB,0B / 0B,81
20250617_123341,72ea5f833e39,spark-worker-1,194.14%,2.05GiB / 10GiB,20.50%,7.61MB / 3.61MB,0B / 0B,80
20250617_123341,d9db3658c991,spark-worker-4,194.40%,1.809GiB / 10GiB,18.09%,7.54MB / 3.53MB,0B / 0B,81
20250617_123341,ec39dfa29337,spark-worker-5,193.82%,1.943GiB / 10GiB,19.43%,7.44MB / 3.56MB,0B / 0B,82
20250617_123341,82e8dc373feb,spark-master,3.68%,893.6MiB / 4GiB,21.82%,16.1MB / 42.4MB,0B / 0B,130
20250617_123348,8896faf2c28a,spark-worker-3,13.67%,2.522GiB / 10GiB,25.22%,7.72MB / 4.2MB,0B / 0B,83
20250617_123348,bd3eccc510a1,spark-worker-2,13.84%,2.116GiB / 10GiB,21.16%,7.55MB / 3.52MB,0B / 0B,81
20250617_123348,72ea5f833e39,spark-worker-1,15.00%,2.05GiB / 10GiB,20.50%,7.61MB / 3.61MB,0B / 0B,80
20250617_123348,d9db3658c991,spark-worker-4,13.78%,1.947GiB / 10GiB,19.47%,7.54MB / 3.54MB,0B / 0B,81
20250617_123348,ec39dfa29337,spark-worker-5,13.65%,1.944GiB / 10GiB,19.44%,7.44MB / 3.56MB,0B / 0B,82
20250617_123348,82e8dc373feb,spark-master,0.88%,894.1MiB / 4GiB,21.83%,16.1MB / 42.4MB,0B / 0B,130
20250617_123355,8896faf2c28a,spark-worker-3,194.46%,2.662GiB / 10GiB,26.62%,7.72MB / 4.2MB,0B / 0B,83
20250617_123355,bd3eccc510a1,spark-worker-2,16.67%,2.116GiB / 10GiB,21.16%,7.55MB / 3.52MB,0B / 0B,81
20250617_123355,72ea5f833e39,spark-worker-1,15.04%,2.05GiB / 10GiB,20.50%,7.61MB / 3.62MB,0B / 0B,80
20250617_123355,d9db3658c991,spark-worker-4,16.40%,1.951GiB / 10GiB,19.51%,7.54MB / 3.54MB,0B / 0B,81
20250617_123355,ec39dfa29337,spark-worker-5,15.44%,1.944GiB / 10GiB,19.44%,7.44MB / 3.57MB,0B / 0B,82
20250617_123355,82e8dc373feb,spark-master,0.64%,893.9MiB / 4GiB,21.82%,16.1MB / 42.4MB,0B / 0B,130
20250617_123403,8896faf2c28a,spark-worker-3,16.53%,2.821GiB / 10GiB,28.21%,7.72MB / 4.21MB,0B / 0B,83
20250617_123403,bd3eccc510a1,spark-worker-2,164.62%,2.142GiB / 10GiB,21.42%,7.55MB / 3.52MB,0B / 0B,81
20250617_123403,72ea5f833e39,spark-worker-1,17.61%,2.072GiB / 10GiB,20.72%,7.61MB / 3.62MB,0B / 0B,80
20250617_123403,d9db3658c991,spark-worker-4,75.94%,2.233GiB / 10GiB,22.33%,7.54MB / 3.54MB,0B / 0B,81
20250617_123403,ec39dfa29337,spark-worker-5,158.86%,1.963GiB / 10GiB,19.63%,7.44MB / 3.57MB,0B / 0B,82
20250617_123403,82e8dc373feb,spark-master,7.41%,894.4MiB / 4GiB,21.84%,16.2MB / 42.4MB,0B / 0B,130
20250617_123411,8896faf2c28a,spark-worker-3,163.91%,2.988GiB / 10GiB,29.88%,7.75MB / 4.22MB,0B / 0B,82
20250617_123411,bd3eccc510a1,spark-worker-2,14.89%,2.143GiB / 10GiB,21.43%,7.55MB / 3.53MB,0B / 0B,81
